/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'right', None)
('left', 'red', 'right', 'forward', None)
 -- None : 1.27
 -- forward : -37.21
 -- right : 0.54
 -- left : -25.91

('forward', 'green', 'right', None, 'right')
 -- None : -2.86
 -- forward : 1.82
 -- right : 0.48
 -- left : -12.56

('forward', 'red', 'right', None, None)
 -- None : 1.63
 -- forward : -9.53
 -- right : 0.88
 -- left : -9.91

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -25.98

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.30
 -- forward : -4.16
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.84
 -- forward : -34.95
 -- right : -13.04
 -- left : -16.16

('right', 'green', 'forward', 'forward', 'left')
 -- None : -3.21
 -- forward : 0.07
 -- right : 1.84
 -- left : 0.19

('forward', 'red', None, None, None)
 -- None : 2.09
 -- forward : -9.88
 -- right : 0.86
 -- left : -10.17

('right', 'green', 'right', 'forward', None)
 -- None : -2.21
 -- forward : 0.00
 -- right : 1.74
 -- left : 0.73

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.58
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- None : 2.14
 -- forward : -7.54
 -- right : 0.83
 -- left : -7.46

('left', 'green', 'right', 'forward', None)
 -- None : -4.58
 -- forward : 0.12
 -- right : 0.54
 -- left : 1.71

('left', 'red', None, 'forward', 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.67
 -- left : -26.13

('left', 'green', None, 'forward', 'left')
 -- None : -4.61
 -- forward : 0.40
 -- right : 0.84
 -- left : 2.03

('forward', 'green', None, 'left', None)
 -- None : -4.73
 -- forward : 1.97
 -- right : 0.93
 -- left : 0.94

('left', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -3.61
 -- right : 0.44
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'right')
 -- None : -2.15
 -- forward : 0.00
 -- right : 0.16
 -- left : -7.62

('forward', 'green', None, 'left', 'forward')
 -- None : -4.72
 -- forward : 1.51
 -- right : 0.48
 -- left : -12.90

('forward', 'green', 'forward', 'right', None)
 -- None : -3.37
 -- forward : 2.12
 -- right : 0.47
 -- left : 0.26

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.18
 -- forward : 0.57
 -- right : -0.01
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 1.55
 -- forward : -6.46
 -- right : 0.00
 -- left : -6.64

('right', 'red', None, None, 'forward')
 -- None : 0.83
 -- forward : -9.95
 -- right : 2.14
 -- left : -9.28

('forward', 'red', 'forward', 'left', 'left')
 -- None : 1.70
 -- forward : -25.91
 -- right : -17.73
 -- left : -34.90

('left', 'green', 'left', 'right', 'left')
 -- None : -3.97
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.92

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.69
 -- forward : -16.10
 -- right : 0.82
 -- left : -25.28

('forward', 'green', None, 'left', 'right')
 -- None : -3.86
 -- forward : 1.68
 -- right : 0.50
 -- left : -17.35

('left', 'green', 'right', 'left', 'forward')
 -- None : -1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- None : -1.95
 -- forward : 0.77
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -3.69
 -- forward : 0.73
 -- right : 0.41
 -- left : 1.94

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- None : 1.49
 -- forward : -3.98
 -- right : 0.04
 -- left : -8.02

('right', 'red', None, 'left', 'right')
 -- None : 0.12
 -- forward : -9.64
 -- right : 1.67
 -- left : -25.57

('right', 'green', None, 'left', 'left')
 -- None : -4.96
 -- forward : 0.78
 -- right : 1.56
 -- left : 0.36

('right', 'green', None, 'right', 'forward')
 -- None : -2.12
 -- forward : 0.36
 -- right : 0.31
 -- left : -15.78

('right', 'green', 'left', 'left', 'forward')
 -- None : -1.69
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 1.04
 -- forward : -3.76
 -- right : -0.16
 -- left : -6.19

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- None : -4.68
 -- forward : 0.49
 -- right : 0.49
 -- left : 1.97

('left', 'red', 'right', None, 'left')
 -- None : 2.28
 -- forward : -10.20
 -- right : -0.29
 -- left : -9.57

('forward', 'green', 'left', 'left', 'right')
 -- None : -1.61
 -- forward : 0.00
 -- right : 0.90
 -- left : -8.15

('left', 'red', 'right', 'left', 'left')
 -- None : 1.84
 -- forward : -6.51
 -- right : 0.37
 -- left : -7.53

('right', 'red', None, 'forward', 'forward')
 -- None : 1.00
 -- forward : -34.93
 -- right : 0.36
 -- left : -25.29

('right', 'red', None, 'left', 'left')
 -- None : 0.76
 -- forward : -10.19
 -- right : 1.44
 -- left : -9.95

('right', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- None : -4.96
 -- forward : 0.93
 -- right : 1.25
 -- left : -19.29

('left', 'red', 'forward', 'forward', None)
 -- None : 1.98
 -- forward : -38.60
 -- right : -18.77
 -- left : -16.23

('right', 'red', None, 'left', None)
 -- None : 0.47
 -- forward : -10.35
 -- right : 1.83
 -- left : -10.00

('left', 'red', 'right', 'right', None)
 -- None : 2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.74

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : -7.93

('left', 'green', 'forward', None, 'forward')
 -- None : -3.50
 -- forward : 1.50
 -- right : 0.23
 -- left : -17.35

('left', 'red', None, None, 'forward')
 -- None : 2.52
 -- forward : -10.04
 -- right : 0.73
 -- left : -10.16

('left', 'green', 'left', None, None)
 -- None : -4.86
 -- forward : 1.06
 -- right : 0.65
 -- left : 2.39

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.01
 -- forward : 0.00
 -- right : -7.75
 -- left : -16.20

('right', 'green', 'forward', 'left', None)
 -- None : -4.91
 -- forward : 0.59
 -- right : 1.60
 -- left : 0.24

('forward', 'red', None, 'right', None)
 -- None : 2.19
 -- forward : -10.04
 -- right : 0.65
 -- left : -9.87

('right', 'green', 'forward', None, 'forward')
 -- None : -3.55
 -- forward : 0.72
 -- right : 1.77
 -- left : -15.88

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.58
 -- forward : -15.67
 -- right : -8.40
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- None : -0.19
 -- forward : -6.57
 -- right : 1.85
 -- left : -3.73

('forward', 'red', 'right', 'right', 'left')
 -- None : 1.59
 -- forward : -4.09
 -- right : 0.00
 -- left : -3.64

('forward', 'red', 'forward', 'left', None)
 -- None : 1.44
 -- forward : -36.68
 -- right : -19.74
 -- left : -39.72

('right', 'green', 'left', 'left', 'left')
 -- None : -4.23
 -- forward : 0.19
 -- right : 1.92
 -- left : 0.66

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.55
 -- forward : 0.00
 -- right : 0.36
 -- left : -5.98

('forward', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 1.86
 -- right : 0.56
 -- left : -12.86

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- None : -3.67
 -- forward : 1.89
 -- right : 0.58
 -- left : -0.01

('left', 'green', 'forward', 'right', 'forward')
 -- None : -1.70
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.84

('forward', 'red', None, None, 'right')
 -- None : 1.51
 -- forward : -9.97
 -- right : 0.60
 -- left : -40.51

('forward', 'green', 'left', 'left', 'forward')
 -- None : -2.23
 -- forward : 0.39
 -- right : 0.77
 -- left : -8.24

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -16.09
 -- right : -12.98
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- None : 2.29
 -- forward : -34.28
 -- right : -17.17
 -- left : -37.06

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.71
 -- forward : -16.11
 -- right : -15.29
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : -3.66
 -- forward : 0.30
 -- right : 2.06
 -- left : -16.04

('left', 'red', 'forward', 'right', 'left')
 -- None : 1.88
 -- forward : -25.35
 -- right : -7.61
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- None : -2.21
 -- forward : 2.18
 -- right : 0.26
 -- left : -16.21

('forward', 'red', None, 'left', None)
 -- None : 1.64
 -- forward : -10.03
 -- right : 0.74
 -- left : -9.91

('forward', 'green', None, 'left', 'left')
 -- None : -4.84
 -- forward : 1.34
 -- right : 1.08
 -- left : 0.31

('left', 'green', None, 'forward', None)
 -- None : -5.33
 -- forward : 0.50
 -- right : 0.75
 -- left : 1.30

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.13

('right', 'green', 'forward', None, 'left')
 -- None : -3.95
 -- forward : 0.67
 -- right : 1.64
 -- left : 0.62

('right', 'green', None, 'right', None)
 -- None : -4.43
 -- forward : -0.03
 -- right : 1.96
 -- left : 0.89

('left', 'green', None, 'right', 'forward')
 -- None : -3.35
 -- forward : 0.28
 -- right : 0.99
 -- left : -15.89

('left', 'red', None, None, 'left')
 -- None : 2.03
 -- forward : -10.07
 -- right : 1.07
 -- left : -9.93

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : -8.00
 -- left : -25.17

('right', 'green', 'left', 'forward', None)
 -- None : -4.36
 -- forward : 1.13
 -- right : 1.05
 -- left : 0.65

('right', 'green', 'left', None, 'left')
 -- None : -1.95
 -- forward : 0.82
 -- right : 1.91
 -- left : 0.59

('right', 'green', None, None, 'forward')
 -- None : -5.08
 -- forward : 0.80
 -- right : 1.60
 -- left : -19.38

('forward', 'red', None, 'left', 'right')
 -- None : 2.21
 -- forward : 0.00
 -- right : 0.45
 -- left : -31.14

('forward', 'green', 'right', 'left', None)
 -- None : -4.49
 -- forward : 1.75
 -- right : 0.07
 -- left : 0.76

('forward', 'red', None, None, 'forward')
 -- None : 1.32
 -- forward : -10.17
 -- right : 0.76
 -- left : -10.39

('forward', 'green', None, 'forward', None)
 -- None : -5.25
 -- forward : 2.14
 -- right : 0.73
 -- left : 0.81

('left', 'green', 'left', 'forward', None)
 -- None : -5.12
 -- forward : 0.92
 -- right : 0.34
 -- left : 1.65

('right', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- right : 1.51
 -- left : 0.39

('right', 'red', 'forward', 'right', None)
 -- None : 1.25
 -- forward : -16.15
 -- right : -12.68
 -- left : -26.02

('left', 'green', None, 'forward', 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.55
 -- left : -7.92

('right', 'red', None, None, None)
 -- None : 0.94
 -- forward : -10.00
 -- right : 1.89
 -- left : -10.11

('right', 'red', 'left', None, 'left')
 -- None : 0.18
 -- forward : -10.25
 -- right : 1.96
 -- left : -9.30

('left', 'red', 'right', 'left', None)
 -- None : 2.35
 -- forward : -6.97
 -- right : 0.71
 -- left : -3.90

('left', 'red', 'right', None, 'forward')
 -- None : 1.71
 -- forward : -9.72
 -- right : 0.55
 -- left : -7.90

('forward', 'red', 'left', None, 'forward')
 -- None : 1.52
 -- forward : -7.51
 -- right : 0.52
 -- left : -9.47

('right', 'green', 'left', 'left', 'right')
 -- None : -1.87
 -- forward : 0.00
 -- right : 1.99
 -- left : -8.07

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.25
 -- forward : -10.54
 -- right : 2.25
 -- left : -8.89

('forward', 'green', 'right', None, 'left')
 -- None : -4.21
 -- forward : 1.54
 -- right : 0.94
 -- left : 0.54

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : -17.71

('forward', 'green', 'right', 'right', 'forward')
 -- None : -1.85
 -- forward : 1.08
 -- right : 0.00
 -- left : -7.69

('left', 'green', None, None, None)
 -- None : -4.77
 -- forward : 0.98
 -- right : 0.77
 -- left : 1.90

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.50
 -- left : 2.14

('forward', 'green', 'right', None, None)
 -- None : -4.93
 -- forward : 1.70
 -- right : 0.48
 -- left : 1.31

('forward', 'red', None, None, 'left')
 -- None : 2.45
 -- forward : -10.31
 -- right : 0.92
 -- left : -9.44

('right', 'red', 'left', 'forward', None)
 -- None : 0.41
 -- forward : -25.63
 -- right : 1.44
 -- left : -15.86

('right', 'green', None, None, 'left')
 -- None : -4.56
 -- forward : 0.99
 -- right : 1.61
 -- left : 1.08

('right', 'green', 'right', 'right', None)
 -- None : -1.83
 -- forward : -0.19
 -- right : 0.38
 -- left : 0.24

('left', 'green', 'right', None, None)
 -- None : -5.46
 -- forward : 0.81
 -- right : 0.82
 -- left : 2.01

('right', 'green', 'right', 'left', None)
 -- None : -4.87
 -- forward : 0.37
 -- right : 1.81
 -- left : 0.38

('forward', 'red', 'right', 'left', None)
 -- None : 1.69
 -- forward : -9.75
 -- right : 0.56
 -- left : -7.47

('right', 'red', None, None, 'left')
 -- None : 0.88
 -- forward : -9.80
 -- right : 1.38
 -- left : -9.41

('left', 'red', 'forward', None, 'forward')
 -- None : 2.24
 -- forward : -37.65
 -- right : -18.43
 -- left : -16.01

('left', 'green', 'right', 'forward', 'right')
 -- None : -1.88
 -- forward : 0.00
 -- right : 0.93
 -- left : -7.84

('forward', 'green', 'forward', None, 'left')
 -- None : -4.66
 -- forward : 1.65
 -- right : 0.80
 -- left : 0.16

('left', 'green', None, 'left', 'right')
 -- None : -2.81
 -- forward : 0.45
 -- right : 0.00
 -- left : -8.18

('forward', 'red', 'forward', 'right', None)
 -- None : 1.93
 -- forward : -25.91
 -- right : -8.18
 -- left : -16.02

('right', 'red', 'left', 'left', None)
 -- None : 0.50
 -- forward : -8.03
 -- right : 1.91
 -- left : -6.63

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.25
 -- right : 0.50
 -- left : -25.79

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.33

('right', 'green', 'left', None, None)
 -- None : -5.15
 -- forward : 0.52
 -- right : 1.69
 -- left : 0.63

('forward', 'red', 'forward', None, 'left')
 -- None : 1.66
 -- forward : -36.42
 -- right : -18.66
 -- left : -38.67

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.36
 -- forward : -16.36
 -- right : 0.00
 -- left : -25.80

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : -8.54
 -- right : 2.22
 -- left : -3.68

('left', 'red', 'left', 'forward', 'right')
 -- None : 2.01
 -- forward : -15.99
 -- right : 0.40
 -- left : -31.64

('left', 'green', None, 'left', 'forward')
 -- None : -4.26
 -- forward : 1.56
 -- right : 0.16
 -- left : -17.48

('forward', 'green', None, 'forward', 'right')
 -- None : -4.09
 -- forward : 1.32
 -- right : 0.01
 -- left : -19.26

('forward', 'red', None, 'forward', 'right')
 -- None : 2.07
 -- forward : -15.62
 -- right : 1.09
 -- left : -25.39

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.41
 -- forward : -31.48
 -- right : -16.98
 -- left : -15.79

('right', 'red', 'left', 'right', 'left')
 -- None : 0.90
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : -2.13
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.61
 -- right : 0.00
 -- left : -7.61

('right', 'green', 'right', None, None)
 -- None : -5.16
 -- forward : 0.71
 -- right : 1.69
 -- left : 1.01

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -12.70
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- None : -3.44
 -- forward : 0.00
 -- right : 1.71
 -- left : 0.07

('forward', 'red', 'right', None, 'right')
 -- None : 1.96
 -- forward : -6.73
 -- right : 0.33
 -- left : -34.70

('forward', 'red', 'left', 'left', None)
 -- None : 1.97
 -- forward : -10.25
 -- right : 0.72
 -- left : -7.46

('left', 'red', None, 'left', 'left')
 -- None : 1.63
 -- forward : -10.25
 -- right : 0.70
 -- left : -9.37

('forward', 'green', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 1.56
 -- right : 0.00
 -- left : 1.13

('right', 'red', 'right', 'forward', None)
 -- None : 0.84
 -- forward : -38.41
 -- right : 1.52
 -- left : -25.52

('left', 'green', 'left', 'forward', 'forward')
 -- None : -1.95
 -- forward : 0.87
 -- right : 0.00
 -- left : -7.63

('left', 'red', None, 'right', None)
 -- None : 2.20
 -- forward : -7.56
 -- right : 0.72
 -- left : -10.38

('left', 'red', 'left', 'forward', None)
 -- None : 1.93
 -- forward : -38.09
 -- right : 0.07
 -- left : -36.46

('right', 'red', 'right', None, 'right')
 -- None : 0.61
 -- forward : -6.55
 -- right : 0.00
 -- left : -16.28

('left', 'red', None, 'right', 'forward')
 -- None : 1.73
 -- forward : -4.22
 -- right : 0.64
 -- left : -9.83

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.17
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -3.22
 -- forward : 1.65
 -- right : 0.67
 -- left : -17.31

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : -8.27

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 1.41
 -- forward : 0.00
 -- right : -8.17
 -- left : -16.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.12
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.67
 -- forward : -8.33
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.37
 -- forward : -3.69
 -- right : -0.15
 -- left : -15.64

('forward', 'green', 'left', None, None)
 -- None : -4.52
 -- forward : 1.61
 -- right : 1.16
 -- left : 1.05

('left', 'green', 'left', 'forward', 'left')
 -- None : -3.79
 -- forward : 0.17
 -- right : 0.17
 -- left : 2.21

('left', 'green', None, 'right', 'left')
 -- None : -4.84
 -- forward : 0.97
 -- right : 0.00
 -- left : 1.89

('right', 'green', None, 'left', None)
 -- None : -4.99
 -- forward : 0.70
 -- right : 1.69
 -- left : 0.87

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.35
 -- forward : 0.00
 -- right : -12.87
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 0.57
 -- forward : -39.49
 -- right : -20.49
 -- left : -40.01

('right', 'green', None, 'left', 'forward')
 -- None : -3.34
 -- forward : 0.29
 -- right : 1.29
 -- left : -17.65

('forward', 'red', 'left', 'forward', 'left')
 -- None : 2.14
 -- forward : -26.03
 -- right : 0.12
 -- left : -25.65

('right', 'red', 'left', None, 'forward')
 -- None : 0.38
 -- forward : 0.00
 -- right : 1.57
 -- left : -9.52

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.13
 -- forward : -16.34
 -- right : -7.67
 -- left : -25.82

('left', 'green', 'left', None, 'forward')
 -- None : -4.26
 -- forward : 1.34
 -- right : 0.44
 -- left : -18.35

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.65
 -- forward : 0.94
 -- right : 0.74
 -- left : -7.69

('forward', 'red', 'right', 'right', 'right')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.91
 -- forward : 0.47
 -- right : 0.86
 -- left : 1.53

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.18
 -- forward : -37.09
 -- right : -19.67
 -- left : -38.31

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 1.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- None : -3.44
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.11

('right', 'red', None, 'right', 'left')
 -- None : 0.44
 -- forward : -6.48
 -- right : 2.03
 -- left : -9.69

('right', 'red', 'left', 'right', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.18
 -- left : -16.24

('forward', 'red', None, 'right', 'right')
 -- None : 2.28
 -- forward : -4.25
 -- right : 0.06
 -- left : -25.40

('right', 'green', 'right', None, 'forward')
 -- None : -2.36
 -- forward : 0.51
 -- right : 1.36
 -- left : -8.02

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.45
 -- left : -17.74

('left', 'red', 'left', None, 'left')
 -- None : 2.23
 -- forward : -9.50
 -- right : 0.53
 -- left : -9.60

('forward', 'green', 'left', 'right', None)
 -- None : -2.24
 -- forward : 1.80
 -- right : 0.68
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.15
 -- forward : -40.48
 -- right : 0.69
 -- left : -39.99

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : -15.76
 -- left : -15.70

('right', 'red', 'forward', None, 'right')
 -- None : 0.75
 -- forward : -25.50
 -- right : -12.38
 -- left : -16.02

('left', 'green', 'left', 'left', None)
 -- None : -5.04
 -- forward : 0.83
 -- right : 0.92
 -- left : 2.28

('left', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 1.20
 -- left : -12.78

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -1.77
 -- forward : 0.00
 -- right : 0.33
 -- left : -13.02

('forward', 'green', None, None, 'right')
 -- None : -5.45
 -- forward : 1.60
 -- right : 0.98
 -- left : -20.19

('left', 'red', 'forward', 'left', None)
 -- None : 1.91
 -- forward : -39.39
 -- right : -19.35
 -- left : -37.54

('left', 'red', 'forward', None, 'left')
 -- None : 1.94
 -- forward : -35.23
 -- right : -19.41
 -- left : -39.93

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.14
 -- left : -4.19

('forward', 'green', None, 'right', None)
 -- None : -5.20
 -- forward : 2.71
 -- right : 0.55
 -- left : 1.33

('forward', 'green', None, None, None)
 -- None : -4.86
 -- forward : 1.98
 -- right : 0.92
 -- left : 0.59

('left', 'green', 'left', 'left', 'right')
 -- None : -1.85
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.96
 -- forward : -36.67
 -- right : 0.32
 -- left : -34.51

('left', 'green', 'left', None, 'left')
 -- None : -4.89
 -- forward : 0.64
 -- right : 0.17
 -- left : 1.78

('left', 'green', None, None, 'left')
 -- None : -4.82
 -- forward : 0.21
 -- right : 0.55
 -- left : 2.52

('left', 'red', None, 'forward', 'right')
 -- None : 1.27
 -- forward : -31.58
 -- right : 0.44
 -- left : -36.42

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.81
 -- forward : -16.05
 -- right : 0.18
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.27
 -- forward : -36.80
 -- right : 1.49
 -- left : -16.19

('right', 'red', 'right', 'left', 'left')
 -- None : 0.90
 -- forward : -3.90
 -- right : 0.00
 -- left : -6.90

('forward', 'red', 'left', None, 'left')
 -- None : 2.29
 -- forward : -9.85
 -- right : 0.76
 -- left : -10.32

