/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : -19.68
 -- right : 0.73
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- None : 0.00
 -- forward : -5.33
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : -0.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.54
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -2.27
 -- forward : 0.42
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : -0.07

('forward', 'green', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.72
 -- left : 0.87

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : -4.88
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.96
 -- left : 1.09

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.77
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.75
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 0.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : -5.10
 -- right : 0.00
 -- left : -5.32

('right', 'red', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.39
 -- left : -5.32

('forward', 'red', 'left', None, 'left')
 -- None : 1.32
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.94
 -- left : -20.00

('right', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.13

('left', 'green', None, 'forward', None)
 -- None : -2.56
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -4.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.89
 -- left : 0.13

('right', 'green', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.03
 -- left : -17.85

('left', 'green', 'forward', 'left', None)
 -- None : -3.48
 -- forward : 0.71
 -- right : 0.00
 -- left : 1.52

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.80
 -- right : 0.62
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- None : 0.00
 -- forward : 0.92
 -- right : 0.12
 -- left : 2.41

('left', 'red', 'right', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.17

('left', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : -5.12
 -- right : 0.17
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.80

('forward', 'green', 'forward', None, 'left')
 -- None : -2.59
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.39

('right', 'red', 'forward', None, 'forward')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- None : 0.00
 -- forward : -19.94
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.74
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.27

('left', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.69

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.52

('forward', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.55

('forward', 'red', 'forward', 'right', 'right')
 -- None : 1.42
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- None : 1.60
 -- forward : -8.85
 -- right : 0.27
 -- left : -10.24

('left', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.19

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.31

('left', 'green', None, None, 'right')
 -- None : -2.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.77

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.72

('left', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- None : 1.38
 -- forward : -9.49
 -- right : -0.19
 -- left : -9.67

('left', 'green', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.60

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.56

('forward', 'green', 'left', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.50

('forward', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.69
 -- left : 0.00

('forward', 'red', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.37
 -- left : -4.74

('right', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.64
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- None : 0.84
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -20.39
 -- right : -10.31
 -- left : -20.16

('forward', 'red', 'forward', 'left', None)
 -- None : 0.00
 -- forward : -20.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- None : -3.94
 -- forward : 0.94
 -- right : 1.21
 -- left : 0.46

('right', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.14

('forward', 'green', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : 1.24

('left', 'red', 'forward', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.15
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.26
 -- left : -5.31

('forward', 'green', None, None, 'forward')
 -- None : -2.19
 -- forward : 0.41
 -- right : 0.00
 -- left : -15.33

('left', 'green', 'forward', 'right', None)
 -- None : 0.00
 -- forward : 0.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18

('forward', 'green', None, 'forward', None)
 -- None : -2.49
 -- forward : 1.38
 -- right : 0.00
 -- left : -0.06

('right', 'red', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- None : -4.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.91

('left', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : -4.89
 -- right : 0.83
 -- left : -20.05

('forward', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- None : -2.12
 -- forward : 0.00
 -- right : 0.48
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- None : 1.17
 -- forward : -4.96
 -- right : 0.00
 -- left : -7.03

('right', 'green', None, 'forward', None)
 -- None : -2.62
 -- forward : 0.00
 -- right : 1.41
 -- left : 0.12

('right', 'green', None, 'left', None)
 -- None : -3.30
 -- forward : 0.00
 -- right : 1.19
 -- left : 0.47

('forward', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -20.08
 -- right : 0.23
 -- left : -19.65

('right', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : -19.65

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.71
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 0.03
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('left', 'green', 'left', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 1.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 0.00
 -- forward : -4.63
 -- right : 0.12
 -- left : -8.57

('forward', 'green', None, None, None)
 -- None : -2.87
 -- forward : 0.00
 -- right : 0.76
 -- left : 0.34

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.47

('left', 'green', 'forward', None, None)
 -- None : 0.00
 -- forward : -0.12
 -- right : -0.02
 -- left : 1.45

('right', 'green', 'forward', None, 'left')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.64

('right', 'red', 'left', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.39

('left', 'red', None, 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -2.76
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.36
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.79
 -- left : -9.94

('right', 'red', None, 'right', 'left')
 -- None : 0.12
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.28

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -4.98
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.14
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -17.63

('forward', 'red', None, None, None)
 -- None : 1.90
 -- forward : -5.07
 -- right : 1.18
 -- left : -10.03

('forward', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.76

('right', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 0.00
 -- forward : -19.64
 -- right : 0.13
 -- left : -34.92

('left', 'red', 'forward', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.64

